Grad Zagreb,641,790017,Zagreb,1,0,Tomislav Tomašević,1232.47,51,ne,Zagreb,641,790017,Zagrebačka
Grad Zagreb,641,790017,Zagreb,1,0,Tomislav Tomašević,1232.47,51,ne,Zagreb,641,790017,Krapinsko-zagorska
Bjelovarsko-bilogorska,2640,119764,Bjelovar,5,18,Damir Bajs,45.34,37,ne,Bjelovar,191,40276,Virovitičko-podravska
Bjelovarsko-bilogorska,2640,119764,Bjelovar,5,18,Damir Bajs,45.34,37,ne,Bjelovar,191,40276,Požeško-slavonska
Bjelovarsko-bilogorska,2640,119764,Bjelovar,5,18,Damir Bajs,45.34,37,ne,Bjelovar,191,40276,Sisačko-moslovačka
Bjelovarsko-bilogorska,2640,119764,Bjelovar,5,18,Damir Bajs,45.34,37,ne,Bjelovar,191,40276,Zagrebačka
Bjelovarsko-bilogorska,2640,119764,Bjelovar,5,18,Damir Bajs,45.34,37,ne,Bjelovar,191,40276,Koprivničko-križevačka
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Slavonski Brod,50,59141,Sisačko-moslovačka
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Slavonski Brod,50,59141,Požeško-slavonska
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Slavonski Brod,50,59141,Osječko-baranjska
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Slavonski Brod,50,59141,Vukovarsko-srijemska
Dubrovačko-neretvanska,1781,122568,Dubrovnik,5,17,Nikola Dobroslavić,68.88,37,da,Dubrovnik,21,42615,Splitsko-dalmatinska
Ličko-senjska,5353,50927,Gospić,4,8,Milan Kolić,9.51,29,da,Gospić,966,12745,Zadarska
Ličko-senjska,5353,50927,Gospić,4,8,Milan Kolić,9.51,29,da,Gospić,966,12745,Primorsko-goranska
Ličko-senjska,5353,50927,Gospić,4,8,Milan Kolić,9.51,29,da,Gospić,966,12745,Karlovačka
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Split,79,178102,Dubrovačko-neretvanska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Split,79,178102,Šibensko-kninska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Sisak,422,47768,Brodsko-posavska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Sisak,422,47768,Požeško-slavonska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Sisak,422,47768,Bjelovarsko-bilogorska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Sisak,422,47768,Zagrebačka
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Sisak,422,47768,Karlovačka
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Osijek,169,108048,Vukovarsko-srijemska
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Osijek,169,108048,Brodsko-posavska
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Osijek,169,108048,Požeško-slavonska
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Osijek,169,108048,Virovitičko-podravska
Zadarska,3646,170017,Zadar,6,28,Stipe Zrilić,46.63,37,da,Zadar,25,75082,Šibensko-kninska
Zadarska,3646,170017,Zadar,6,28,Stipe Zrilić,46.63,37,da,Zadar,25,75082,Ličko-senjska
Karlovačka,3626,128899,Karlovac,5,17,Ivan Vučić,35.54,37,ne,Karlovac,401,55705,Ličko-senjska
Karlovačka,3626,128899,Karlovac,5,17,Ivan Vučić,35.54,37,ne,Karlovac,401,55705,Primorsko-goranska
Karlovačka,3626,128899,Karlovac,5,17,Ivan Vučić,35.54,37,ne,Karlovac,401,55705,Sisačko-moslovačka
Karlovačka,3626,128899,Karlovac,5,17,Ivan Vučić,35.54,37,ne,Karlovac,401,55705,Zagrebačka
Primorsko-goranska,3588,296195,Rijeka,14,22,Zlatko Komadina,82.55,41,da,Rijeka,44,128624,Ličko-senjska
Primorsko-goranska,3588,296195,Rijeka,14,22,Zlatko Komadina,82.55,41,da,Rijeka,44,128624,Karlovačka
Primorsko-goranska,3588,296195,Rijeka,14,22,Zlatko Komadina,82.55,41,da,Rijeka,44,128624,Istarska
Šibensko-kninska,2984,109375,Šibenik,5,15,Goran Pauk,36.65,37,da,Šibenik,433,34302,Splitsko-dalmatinska
Šibensko-kninska,2984,109375,Šibenik,5,15,Goran Pauk,36.65,37,da,Šibenik,433,34302,Zadarska
Istarska,2813,208055,Pazin,10,31,Valter Flego,73.96,41,da,Pazin,134,8638,Primorsko-goranska
Krapinsko-zagorska,1229,132892,Krapina,7,25,Željko Kolar,100.13,45,ne,Krapina,47,12243,Grad Zagreb
Krapinsko-zagorska,1229,132892,Krapina,7,25,Željko Kolar,100.13,45,ne,Krapina,47,12243,Varaždinska
Krapinsko-zagorska,1229,132892,Krapina,7,25,Željko Kolar,100.13,45,ne,Krapina,47,12243,Zagrebačka
Varaždinska,1262,175951,Varaždin,6,22,Predrag Štromar,139.42,30,ne,Varaždin,59,46946,Zagrebačka
Varaždinska,1262,175951,Varaždin,6,22,Predrag Štromar,139.42,30,ne,Varaždin,59,46946,Krapinsko-zagorska
Varaždinska,1262,175951,Varaždin,6,22,Predrag Štromar,139.42,30,ne,Varaždin,59,46946,Koprivničko-križevačka
Varaždinska,1262,175951,Varaždin,6,22,Predrag Štromar,139.42,30,ne,Varaždin,59,46946,Međimurska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Koprivnica,90,30854,Virovitičko-podravska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Koprivnica,90,30854,Bjelovarsko-bilogorska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Koprivnica,90,30854,Zagrebačka
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Koprivnica,90,30854,Varaždinska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Koprivnica,90,30854,Međimurska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Virovitica,178,21291,Osječko-baranjska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Virovitica,178,21291,Požeško-slavonska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Virovitica,178,21291,Bjelovarsko-bilogorska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Virovitica,178,21291,Koprivničko-križevačka
Požeško-slavonska,1823,78034,Požega,5,5,Alojz Tomašević,42.80,28,ne,Požega,133,26248,Osječko-baranjska
Požeško-slavonska,1823,78034,Požega,5,5,Alojz Tomašević,42.80,28,ne,Požega,133,26248,Virovitičko-podravska
Požeško-slavonska,1823,78034,Požega,5,5,Alojz Tomašević,42.80,28,ne,Požega,133,26248,Bjelovarsko-bilogorska
Požeško-slavonska,1823,78034,Požega,5,5,Alojz Tomašević,42.80,28,ne,Požega,133,26248,Brodsko-posavska
Požeško-slavonska,1823,78034,Požega,5,5,Alojz Tomašević,42.80,28,ne,Požega,133,26248,Sisačko-moslovačka
Međimurska,729,113804,Čakovec,3,22,Matija Posavec,156.16,33,da,Čakovec,72,27104,Koprivničko-križevačka
Međimurska,729,113804,Čakovec,3,22,Matija Posavec,156.16,33,da,Čakovec,72,27104,Varaždinska
Vukovarsko-srijemska,2454,179521,Vukovar,5,26,Damir Dekanić,73.15,37,ne,Vukovar,100,27683,Brodsko-posavska
Vukovarsko-srijemska,2454,179521,Vukovar,5,26,Damir Dekanić,73.15,37,ne,Vukovar,100,27683,Osječko-baranjska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Trogir,39,13192,Dubrovačko-neretvanska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Trogir,39,13192,Šibensko-kninska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Slatina,156,14819,Osječko-baranjska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Slatina,156,14819,Požeško-slavonska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Slatina,156,14819,Bjelovarsko-bilogorska
Virovitičko-podravska,2024,84836,Virovitica,3,13,Tomislav Tolušić,41.91,31,ne,Slatina,156,14819,Koprivničko-križevačka
Šibensko-kninska,2984,109375,Šibenik,5,15,Goran Pauk,36.65,37,da,Knin,355,15407,Splitsko-dalmatinska
Šibensko-kninska,2984,109375,Šibenik,5,15,Goran Pauk,36.65,37,da,Knin,355,15407,Zadarska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Sinj,181,24826,Dubrovačko-neretvanska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Sinj,181,24826,Šibensko-kninska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Križevci,263,21122,Virovitičko-podravska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Križevci,263,21122,Bjelovarsko-bilogorska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Križevci,263,21122,Zagrebačka
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Križevci,263,21122,Varaždinska
Koprivničko-križevačka,1748,115584,Koprivnica,3,22,Darko Koren,66.12,37,ne,Križevci,263,21122,Međimurska
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Nova Gradiška,50,15833,Sisačko-moslovačka
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Nova Gradiška,50,15833,Požeško-slavonska
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Nova Gradiška,50,15833,Osječko-baranjska
Brodsko-posavska,2030,158575,Slavonski Brod,2,26,Danijel Marušić,78.11,37,ne,Nova Gradiška,50,15833,Vukovarsko-srijemska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Makarska,40,13834,Dubrovačko-neretvanska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Makarska,40,13834,Šibensko-kninska
Istarska,2813,208055,Pazin,10,31,Valter Flego,73.96,41,da,Rovinj,79,14234,Primorsko-goranska
Vukovarsko-srijemska,2454,179521,Vukovar,5,26,Damir Dekanić,73.15,37,ne,Županja,89,12090,Brodsko-posavska
Vukovarsko-srijemska,2454,179521,Vukovar,5,26,Damir Dekanić,73.15,37,ne,Županja,89,12090,Osječko-baranjska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Petrinja,41,24671,Brodsko-posavska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Petrinja,41,24671,Požeško-slavonska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Petrinja,41,24671,Bjelovarsko-bilogorska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Petrinja,41,24671,Zagrebačka
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Petrinja,41,24671,Karlovačka
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Kutina,294,22760,Brodsko-posavska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Kutina,294,22760,Požeško-slavonska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Kutina,294,22760,Bjelovarsko-bilogorska
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Kutina,294,22760,Zagrebačka
Sisačko-moslavačka,4468,172439,Sisak,7,12,Ivo Žinić,38.59,39,ne,Kutina,294,22760,Karlovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Samobor,250,37633,Varaždinska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Samobor,250,37633,Bjelovarsko-bilogorska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Samobor,250,37633,Krapinsko-zagorska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Samobor,250,37633,Sisačko-moslovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Samobor,250,37633,Karlovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Samobor,250,37633,Grad Zagreb
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Solin,18,23926,Dubrovačko-neretvanska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Solin,18,23926,Šibensko-kninska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Zaprešić,52,25223,Varaždinska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Zaprešić,52,25223,Bjelovarsko-bilogorska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Zaprešić,52,25223,Krapinsko-zagorska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Zaprešić,52,25223,Sisačko-moslovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Zaprešić,52,25223,Karlovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Zaprešić,52,25223,Grad Zagreb
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Đakovo,170,27745,Vukovarsko-srijemska
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Đakovo,170,27745,Brodsko-posavska
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Đakovo,170,27745,Požeško-slavonska
Osječko-baranjska,4155,305032,Osijek,7,35,Ivan Anušić,73.41,47,ne,Đakovo,170,27745,Virovitičko-podravska
Vukovarsko-srijemska,2454,179521,Vukovar,5,26,Damir Dekanić,73.15,37,ne,Vinkovci,94,32029,Brodsko-posavska
Vukovarsko-srijemska,2454,179521,Vukovar,5,26,Damir Dekanić,73.15,37,ne,Vinkovci,94,32029,Osječko-baranjska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Velika Gorica,552,63517,Varaždinska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Velika Gorica,552,63517,Bjelovarsko-bilogorska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Velika Gorica,552,63517,Krapinsko-zagorska
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Velika Gorica,552,63517,Sisačko-moslovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Velika Gorica,552,63517,Karlovačka
Zagrebačka,3060,317606,Zagreb,9,25,Stjepan Kožić,193.79,48,ne,Velika Gorica,552,63517,Grad Zagreb
Istarska,2813,208055,Pazin,10,31,Valter Flego,73.96,41,da,Pula,52,57460,Primorsko-goranska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Kaštela,58,43349,Dubrovačko-neretvanska
Splitsko-dalmatinska,4540,454798,Split,16,39,Zlatko Ževrnja,100.30,47,da,Kaštela,58,43349,Šibensko-kninska
